
mystery:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <.init>:
    5000:	f3 0f 1e fa          	endbr64 
   23acd:	0f 8c 55 03 00 00    	jl     23e28 <daemon@@Base+0x1a9a8>
   23ad3:	0f be 15 1e f6 00 00 	movsbl 0xf61e(%rip),%edx        # 330f8 <daemon@@Base+0x29c78>
   23ada:	39 d0                	cmp    %edx,%eax
   23adc:	0f 8c 33 02 00 00    	jl     23d15 <daemon@@Base+0x1a895>
   23ae2:	0f be 15 1f f6 00 00 	movsbl 0xf61f(%rip),%edx        # 33108 <daemon@@Base+0x29c88>
   23ae9:	39 d0                	cmp    %edx,%eax
   23aeb:	0f 8c 21 01 00 00    	jl     23c12 <daemon@@Base+0x1a792>
   23af1:	41 c6 44 24 10 21    	movb   $0x21,0x10(%r12)
   23af7:	bf 64 00 00 00       	mov    $0x64,%edi
   23afc:	31 c0                	xor    %eax,%eax
   23afe:	e8 0d 8e fe ff       	call   c910 <daemon@@Base+0x3490>
   23b03:	0f be 15 9e fd 00 00 	movsbl 0xfd9e(%rip),%edx        # 338a8 <daemon@@Base+0x2a428>
   23b0a:	48 8d 0d 8f fd 00 00 	lea    0xfd8f(%rip),%rcx        # 338a0 <daemon@@Base+0x2a420>
   23b11:	39 d0                	cmp    %edx,%eax
   23b13:	0f 8c 58 05 00 00    	jl     24071 <daemon@@Base+0x1abf1>
   23b19:	0f be 15 98 fd 00 00 	movsbl 0xfd98(%rip),%edx        # 338b8 <daemon@@Base+0x2a438>
   23b20:	39 d0                	cmp    %edx,%eax
   23b22:	0f 8c 43 06 00 00    	jl     2416b <daemon@@Base+0x1aceb>
   23b28:	0f be 15 99 fd 00 00 	movsbl 0xfd99(%rip),%edx        # 338c8 <daemon@@Base+0x2a448>
   23b2f:	39 d0                	cmp    %edx,%eax
   23b31:	0f 8c 28 06 00 00    	jl     2415f <daemon@@Base+0x1acdf>
   23b37:	0f be 15 9a fd 00 00 	movsbl 0xfd9a(%rip),%edx        # 338d8 <daemon@@Base+0x2a458>
   23b3e:	39 d0                	cmp    %edx,%eax
   23b40:	0f 8c 47 05 00 00    	jl     2408d <daemon@@Base+0x1ac0d>
   23b46:	0f be 15 9b fd 00 00 	movsbl 0xfd9b(%rip),%edx        # 338e8 <daemon@@Base+0x2a468>
   23b4d:	39 d0                	cmp    %edx,%eax
   23b4f:	0f 8c cb 06 00 00    	jl     24220 <daemon@@Base+0x1ada0>
   23b55:	0f be 15 9c fd 00 00 	movsbl 0xfd9c(%rip),%edx        # 338f8 <daemon@@Base+0x2a478>
   23b5c:	39 c2                	cmp    %eax,%edx
   23b5e:	0f 8f b0 06 00 00    	jg     24214 <daemon@@Base+0x1ad94>
   23b64:	0f be 15 9d fd 00 00 	movsbl 0xfd9d(%rip),%edx        # 33908 <daemon@@Base+0x2a488>
   23b6b:	39 d0                	cmp    %edx,%eax
   23b6d:	0f 8c 25 07 00 00    	jl     24298 <daemon@@Base+0x1ae18>
   23b73:	0f be 15 9e fd 00 00 	movsbl 0xfd9e(%rip),%edx        # 33918 <daemon@@Base+0x2a498>
   23b7a:	39 c2                	cmp    %eax,%edx
   23b7c:	0f 8f 0a 07 00 00    	jg     2428c <daemon@@Base+0x1ae0c>
   23b82:	0f be 15 9f fd 00 00 	movsbl 0xfd9f(%rip),%edx        # 33928 <daemon@@Base+0x2a4a8>
   23b89:	39 d0                	cmp    %edx,%eax
   23b8b:	0f 8c e3 06 00 00    	jl     24274 <daemon@@Base+0x1adf4>
   23b91:	0f be 15 a0 fd 00 00 	movsbl 0xfda0(%rip),%edx        # 33938 <daemon@@Base+0x2a4b8>
   23b98:	39 d0                	cmp    %edx,%eax
   23b9a:	0f 8c a8 07 00 00    	jl     24348 <daemon@@Base+0x1aec8>
   23ba0:	0f be 15 a1 fd 00 00 	movsbl 0xfda1(%rip),%edx        # 33948 <daemon@@Base+0x2a4c8>
   23ba7:	39 d0                	cmp    %edx,%eax
   23ba9:	0f 8c 05 08 00 00    	jl     243b4 <daemon@@Base+0x1af34>
   23baf:	0f be 15 a2 fd 00 00 	movsbl 0xfda2(%rip),%edx        # 33958 <daemon@@Base+0x2a4d8>
   23bb6:	39 d0                	cmp    %edx,%eax
   23bb8:	0f 8c ea 07 00 00    	jl     243a8 <daemon@@Base+0x1af28>
   23bbe:	0f be 15 a3 fd 00 00 	movsbl 0xfda3(%rip),%edx        # 33968 <daemon@@Base+0x2a4e8>
   23bc5:	39 d0                	cmp    %edx,%eax
   23bc7:	0f 8c cf 07 00 00    	jl     2439c <daemon@@Base+0x1af1c>
   23bcd:	0f be 15 a4 fd 00 00 	movsbl 0xfda4(%rip),%edx        # 33978 <daemon@@Base+0x2a4f8>
   23bd4:	39 d0                	cmp    %edx,%eax
   23bd6:	0f 8c b4 07 00 00    	jl     24390 <daemon@@Base+0x1af10>
   23bdc:	31 c0                	xor    %eax,%eax
   23bde:	41 88 44 24 32       	mov    %al,0x32(%r12)
   23be3:	eb 27                	jmp    23c0c <daemon@@Base+0x1a78c>
   23be5:	0f 1f 00             	nopl   (%rax)
   23be8:	41 c6 44 24 10 3a    	movb   $0x3a,0x10(%r12)
   23bee:	31 c0                	xor    %eax,%eax
   23bf0:	bf 0a 00 00 00       	mov    $0xa,%edi
   23bf5:	c7 05 71 83 01 00 00 	movl   $0x0,0x18371(%rip)        # 3bf70 <LINES@NCURSES6_TINFO_5.0.19991023+0x525c>
   23bfc:	00 00 00 
   23bff:	e8 0c 8d fe ff       	call   c910 <daemon@@Base+0x3490>
   23c04:	85 c0                	test   %eax,%eax
   23c06:	41 0f 94 44 24 32    	sete   0x32(%r12)
   23c0c:	4c 89 e0             	mov    %r12,%rax
   23c0f:	41 5c                	pop    %r12
   23c11:	c3                   	ret    
   23c12:	41 c6 44 24 10 2f    	movb   $0x2f,0x10(%r12)
   23c18:	bf 64 00 00 00       	mov    $0x64,%edi
   23c1d:	31 c0                	xor    %eax,%eax
   23c1f:	e8 ec 8c fe ff       	call   c910 <daemon@@Base+0x3490>
   23c24:	48 8d 0d b5 fa 00 00 	lea    0xfab5(%rip),%rcx        # 336e0 <daemon@@Base+0x2a260>
   23c2b:	89 c2                	mov    %eax,%edx
   23c2d:	0f be 05 b4 fa 00 00 	movsbl 0xfab4(%rip),%eax        # 336e8 <daemon@@Base+0x2a268>
   23c34:	39 c2                	cmp    %eax,%edx
   23c36:	0f 8c 53 05 00 00    	jl     2418f <daemon@@Base+0x1ad0f>
   23c3c:	0f be 05 b5 fa 00 00 	movsbl 0xfab5(%rip),%eax        # 336f8 <daemon@@Base+0x2a278>
   23c43:	39 c2                	cmp    %eax,%edx
   23c45:	0f 8c 61 05 00 00    	jl     241ac <daemon@@Base+0x1ad2c>
   23c4b:	0f be 05 b6 fa 00 00 	movsbl 0xfab6(%rip),%eax        # 33708 <daemon@@Base+0x2a288>
   23c52:	39 c2                	cmp    %eax,%edx
   23c54:	0f 8c 46 05 00 00    	jl     241a0 <daemon@@Base+0x1ad20>
   23c5a:	0f be 05 b7 fa 00 00 	movsbl 0xfab7(%rip),%eax        # 33718 <daemon@@Base+0x2a298>
   23c61:	39 c2                	cmp    %eax,%edx
   23c63:	0f 8c 39 04 00 00    	jl     240a2 <daemon@@Base+0x1ac22>
   23c69:	0f be 05 b8 fa 00 00 	movsbl 0xfab8(%rip),%eax        # 33728 <daemon@@Base+0x2a2a8>
   23c70:	39 c2                	cmp    %eax,%edx
   23c72:	0f 8c 90 05 00 00    	jl     24208 <daemon@@Base+0x1ad88>
   23c78:	0f be 05 b9 fa 00 00 	movsbl 0xfab9(%rip),%eax        # 33738 <daemon@@Base+0x2a2b8>
   23c7f:	39 c2                	cmp    %eax,%edx
   23c81:	0f 8c 75 05 00 00    	jl     241fc <daemon@@Base+0x1ad7c>
   23c87:	0f be 05 ba fa 00 00 	movsbl 0xfaba(%rip),%eax        # 33748 <daemon@@Base+0x2a2c8>
   23c8e:	39 c2                	cmp    %eax,%edx
   23c90:	0f 8c 56 06 00 00    	jl     242ec <daemon@@Base+0x1ae6c>
   23c96:	0f be 05 bb fa 00 00 	movsbl 0xfabb(%rip),%eax        # 33758 <daemon@@Base+0x2a2d8>
   23c9d:	39 c2                	cmp    %eax,%edx
   23c9f:	0f 8c 3b 06 00 00    	jl     242e0 <daemon@@Base+0x1ae60>
   23ca5:	0f be 05 bc fa 00 00 	movsbl 0xfabc(%rip),%eax        # 33768 <daemon@@Base+0x2a2e8>
   23cac:	39 c2                	cmp    %eax,%edx
   23cae:	0f 8c 44 06 00 00    	jl     242f8 <daemon@@Base+0x1ae78>
   23cb4:	0f be 05 bd fa 00 00 	movsbl 0xfabd(%rip),%eax        # 33778 <daemon@@Base+0x2a2f8>
   23cbb:	39 c2                	cmp    %eax,%edx
   23cbd:	0f 8c 61 06 00 00    	jl     24324 <daemon@@Base+0x1aea4>
   23cc3:	0f be 05 be fa 00 00 	movsbl 0xfabe(%rip),%eax        # 33788 <daemon@@Base+0x2a308>
   23cca:	39 c2                	cmp    %eax,%edx
   23ccc:	0f 8c 6a 06 00 00    	jl     2433c <daemon@@Base+0x1aebc>
   23cd2:	0f be 05 bf fa 00 00 	movsbl 0xfabf(%rip),%eax        # 33798 <daemon@@Base+0x2a318>
   23cd9:	39 c2                	cmp    %eax,%edx
   23cdb:	0f 8c 4f 06 00 00    	jl     24330 <daemon@@Base+0x1aeb0>
   23ce1:	0f be 05 c0 fa 00 00 	movsbl 0xfac0(%rip),%eax        # 337a8 <daemon@@Base+0x2a328>
   23ce8:	39 c2                	cmp    %eax,%edx
   23cea:	0f 8c 94 06 00 00    	jl     24384 <daemon@@Base+0x1af04>
   23cf0:	0f be 05 c1 fa 00 00 	movsbl 0xfac1(%rip),%eax        # 337b8 <daemon@@Base+0x2a338>
   23cf7:	39 c2                	cmp    %eax,%edx
   23cf9:	0f 8c 79 06 00 00    	jl     24378 <daemon@@Base+0x1aef8>
   23cff:	31 c0                	xor    %eax,%eax
   23d01:	41 88 44 24 32       	mov    %al,0x32(%r12)
   23d06:	4c 89 e7             	mov    %r12,%rdi
   23d09:	31 c0                	xor    %eax,%eax
   23d0b:	e8 40 de ff ff       	call   21b50 <daemon@@Base+0x186d0>
   23d10:	e9 f7 fe ff ff       	jmp    23c0c <daemon@@Base+0x1a78c>
   23d15:	41 c6 44 24 10 3d    	movb   $0x3d,0x10(%r12)
   23d1b:	bf 64 00 00 00       	mov    $0x64,%edi
   23d20:	31 c0                	xor    %eax,%eax
   23d22:	e8 e9 8b fe ff       	call   c910 <daemon@@Base+0x3490>
   23d27:	48 8d 0d 92 fa 00 00 	lea    0xfa92(%rip),%rcx        # 337c0 <daemon@@Base+0x2a340>
   23d2e:	89 c2                	mov    %eax,%edx
   23d30:	0f be 05 91 fa 00 00 	movsbl 0xfa91(%rip),%eax        # 337c8 <daemon@@Base+0x2a348>
   23d37:	39 c2                	cmp    %eax,%edx
   23d39:	0f 8c 9d 04 00 00    	jl     241dc <daemon@@Base+0x1ad5c>
   23d3f:	0f be 05 92 fa 00 00 	movsbl 0xfa92(%rip),%eax        # 337d8 <daemon@@Base+0x2a358>
   23d46:	39 c2                	cmp    %eax,%edx
   23d48:	0f 8c 82 04 00 00    	jl     241d0 <daemon@@Base+0x1ad50>
   23d4e:	0f be 05 93 fa 00 00 	movsbl 0xfa93(%rip),%eax        # 337e8 <daemon@@Base+0x2a368>
   23d55:	39 c2                	cmp    %eax,%edx
   23d57:	0f 8c f6 03 00 00    	jl     24153 <daemon@@Base+0x1acd3>
   23d5d:	0f be 05 94 fa 00 00 	movsbl 0xfa94(%rip),%eax        # 337f8 <daemon@@Base+0x2a378>
   23d64:	39 c2                	cmp    %eax,%edx
   23d66:	0f 8c 49 03 00 00    	jl     240b5 <daemon@@Base+0x1ac35>
   23d6c:	0f be 05 95 fa 00 00 	movsbl 0xfa95(%rip),%eax        # 33808 <daemon@@Base+0x2a388>
   23d73:	39 c2                	cmp    %eax,%edx
   23d75:	0f 8c 75 04 00 00    	jl     241f0 <daemon@@Base+0x1ad70>
   23d7b:	0f be 05 96 fa 00 00 	movsbl 0xfa96(%rip),%eax        # 33818 <daemon@@Base+0x2a398>
   23d82:	39 c2                	cmp    %eax,%edx
   23d84:	0f 8c 5a 04 00 00    	jl     241e4 <daemon@@Base+0x1ad64>
   23d8a:	0f be 05 97 fa 00 00 	movsbl 0xfa97(%rip),%eax        # 33828 <daemon@@Base+0x2a3a8>
   23d91:	39 c2                	cmp    %eax,%edx
   23d93:	0f 8c 3b 05 00 00    	jl     242d4 <daemon@@Base+0x1ae54>
   23d99:	0f be 05 98 fa 00 00 	movsbl 0xfa98(%rip),%eax        # 33838 <daemon@@Base+0x2a3b8>
   23da0:	39 c2                	cmp    %eax,%edx
   23da2:	0f 8c 20 05 00 00    	jl     242c8 <daemon@@Base+0x1ae48>
   23da8:	0f be 05 99 fa 00 00 	movsbl 0xfa99(%rip),%eax        # 33848 <daemon@@Base+0x2a3c8>
   23daf:	39 c2                	cmp    %eax,%edx
   23db1:	0f 8c 05 05 00 00    	jl     242bc <daemon@@Base+0x1ae3c>
   23db7:	0f be 05 9a fa 00 00 	movsbl 0xfa9a(%rip),%eax        # 33858 <daemon@@Base+0x2a3d8>
   23dbe:	39 c2                	cmp    %eax,%edx
   23dc0:	0f 8c 3e 05 00 00    	jl     24304 <daemon@@Base+0x1ae84>
   23dc6:	0f be 05 9b fa 00 00 	movsbl 0xfa9b(%rip),%eax        # 33868 <daemon@@Base+0x2a3e8>
   23dcd:	39 c2                	cmp    %eax,%edx
   23dcf:	0f 8c f7 05 00 00    	jl     243cc <daemon@@Base+0x1af4c>
   23dd5:	0f be 05 9c fa 00 00 	movsbl 0xfa9c(%rip),%eax        # 33878 <daemon@@Base+0x2a3f8>
   23ddc:	39 c2                	cmp    %eax,%edx
   23dde:	0f 8c dc 05 00 00    	jl     243c0 <daemon@@Base+0x1af40>
   23de4:	0f be 05 9d fa 00 00 	movsbl 0xfa9d(%rip),%eax        # 33888 <daemon@@Base+0x2a408>
   23deb:	39 c2                	cmp    %eax,%edx
   23ded:	0f 8c 09 06 00 00    	jl     243fc <daemon@@Base+0x1af7c>
   23df3:	0f be 05 9e fa 00 00 	movsbl 0xfa9e(%rip),%eax        # 33898 <daemon@@Base+0x2a418>
   23dfa:	39 c2                	cmp    %eax,%edx
   23dfc:	0f 8c ee 05 00 00    	jl     243f0 <daemon@@Base+0x1af70>
   23e02:	41 c6 44 24 32 00    	movb   $0x0,0x32(%r12)
   23e08:	31 c0                	xor    %eax,%eax
   23e0a:	bf 03 00 00 00       	mov    $0x3,%edi
   23e0f:	e8 fc 8a fe ff       	call   c910 <daemon@@Base+0x3490>
   23e14:	66 85 c0             	test   %ax,%ax
   23e17:	0f 84 1f 03 00 00    	je     2413c <daemon@@Base+0x1acbc>
   23e1d:	66 41 89 44 24 36    	mov    %ax,0x36(%r12)
   23e23:	e9 e4 fd ff ff       	jmp    23c0c <daemon@@Base+0x1a78c>
   23e28:	41 c6 44 24 10 5d    	movb   $0x5d,0x10(%r12)
   23e2e:	31 c0                	xor    %eax,%eax
   23e30:	bf 64 00 00 00       	mov    $0x64,%edi
   23e35:	e8 d6 8a fe ff       	call   c910 <daemon@@Base+0x3490>
   23e3a:	3b 05 60 f5 00 00    	cmp    0xf560(%rip),%eax        # 333a0 <daemon@@Base+0x29f20>
   23e40:	0f 8c 51 03 00 00    	jl     24197 <daemon@@Base+0x1ad17>
   23e46:	3b 05 58 f5 00 00    	cmp    0xf558(%rip),%eax        # 333a4 <daemon@@Base+0x29f24>
   23e4c:	0f 8c 72 03 00 00    	jl     241c4 <daemon@@Base+0x1ad44>
   23e52:	3b 05 50 f5 00 00    	cmp    0xf550(%rip),%eax        # 333a8 <daemon@@Base+0x29f28>
   23e58:	0f 8c 5a 03 00 00    	jl     241b8 <daemon@@Base+0x1ad38>
   23e5e:	3b 05 48 f5 00 00    	cmp    0xf548(%rip),%eax        # 333ac <daemon@@Base+0x29f2c>
   23e64:	0f 8c 2c 02 00 00    	jl     24096 <daemon@@Base+0x1ac16>
   23e6a:	3b 05 40 f5 00 00    	cmp    0xf540(%rip),%eax        # 333b0 <daemon@@Base+0x29f30>
   23e70:	0f 8c c2 03 00 00    	jl     24238 <daemon@@Base+0x1adb8>
   23e76:	3b 05 38 f5 00 00    	cmp    0xf538(%rip),%eax        # 333b4 <daemon@@Base+0x29f34>
   23e7c:	0f 8c aa 03 00 00    	jl     2422c <daemon@@Base+0x1adac>
   23e82:	3b 05 30 f5 00 00    	cmp    0xf530(%rip),%eax        # 333b8 <daemon@@Base+0x29f38>
   23e88:	0f 8c 22 04 00 00    	jl     242b0 <daemon@@Base+0x1ae30>
   23e8e:	39 05 28 f5 00 00    	cmp    %eax,0xf528(%rip)        # 333bc <daemon@@Base+0x29f3c>
   23e94:	b9 08 00 00 00       	mov    $0x8,%ecx
   23e99:	ba 08 00 00 00       	mov    $0x8,%edx
   23e9e:	0f 8f 00 04 00 00    	jg     242a4 <daemon@@Base+0x1ae24>
   23ea4:	48 8d 05 d5 f4 00 00 	lea    0xf4d5(%rip),%rax        # 33380 <daemon@@Base+0x29f00>
   23eab:	41 88 4c 24 32       	mov    %cl,0x32(%r12)
   23eb0:	bf 64 00 00 00       	mov    $0x64,%edi
   23eb5:	8b 04 90             	mov    (%rax,%rdx,4),%eax
   23eb8:	66 41 89 44 24 36    	mov    %ax,0x36(%r12)
   23ebe:	31 c0                	xor    %eax,%eax
   23ec0:	e8 4b 8a fe ff       	call   c910 <daemon@@Base+0x3490>
   23ec5:	83 f8 13             	cmp    $0x13,%eax
   23ec8:	0f 8e 41 02 00 00    	jle    2410f <daemon@@Base+0x1ac8f>
   23ece:	83 f8 1b             	cmp    $0x1b,%eax
   23ed1:	0f 8f 35 fd ff ff    	jg     23c0c <daemon@@Base+0x1a78c>
   23ed7:	bf 03 00 00 00       	mov    $0x3,%edi
   23edc:	31 c0                	xor    %eax,%eax
   23ede:	e8 2d 8a fe ff       	call   c910 <daemon@@Base+0x3490>
   23ee3:	83 c0 01             	add    $0x1,%eax
   23ee6:	66 41 29 44 24 36    	sub    %ax,0x36(%r12)
   23eec:	e9 1b fd ff ff       	jmp    23c0c <daemon@@Base+0x1a78c>
   23ef1:	41 c6 44 24 10 29    	movb   $0x29,0x10(%r12)
   23ef7:	bf 0a 00 00 00       	mov    $0xa,%edi
   23efc:	31 c0                	xor    %eax,%eax
   23efe:	e8 0d 8a fe ff       	call   c910 <daemon@@Base+0x3490>
   23f03:	4c 89 e7             	mov    %r12,%rdi
   23f06:	41 88 44 24 32       	mov    %al,0x32(%r12)
   23f0b:	0f be f0             	movsbl %al,%esi
   23f0e:	31 c0                	xor    %eax,%eax
   23f10:	e8 8b 11 00 00       	call   250a0 <daemon@@Base+0x1bc20>
   23f15:	31 c0                	xor    %eax,%eax
   23f17:	bf 64 00 00 00       	mov    $0x64,%edi
   23f1c:	e8 ef 89 fe ff       	call   c910 <daemon@@Base+0x3490>
   23f21:	83 f8 09             	cmp    $0x9,%eax
   23f24:	0f 8e 27 01 00 00    	jle    24051 <daemon@@Base+0x1abd1>
   23f2a:	83 f8 0e             	cmp    $0xe,%eax
   23f2d:	0f 8f d9 fc ff ff    	jg     23c0c <daemon@@Base+0x1a78c>
   23f33:	bf 03 00 00 00       	mov    $0x3,%edi
   23f38:	31 c0                	xor    %eax,%eax
   23f3a:	e8 d1 89 fe ff       	call   c910 <daemon@@Base+0x3490>
   23f3f:	83 c0 01             	add    $0x1,%eax
   23f42:	41 00 44 24 33       	add    %al,0x33(%r12)
   23f47:	e9 c0 fc ff ff       	jmp    23c0c <daemon@@Base+0x1a78c>
   23f4c:	41 c6 44 24 10 3f    	movb   $0x3f,0x10(%r12)
   23f52:	bf 64 00 00 00       	mov    $0x64,%edi
   23f57:	31 c0                	xor    %eax,%eax
   23f59:	e8 b2 89 fe ff       	call   c910 <daemon@@Base+0x3490>
   23f5e:	0f be 15 23 fa 00 00 	movsbl 0xfa23(%rip),%edx        # 33988 <daemon@@Base+0x2a508>
   23f65:	48 8d 0d 14 fa 00 00 	lea    0xfa14(%rip),%rcx        # 33980 <daemon@@Base+0x2a500>
   23f6c:	39 d0                	cmp    %edx,%eax
   23f6e:	0f 8c fd 00 00 00    	jl     24071 <daemon@@Base+0x1abf1>
   23f74:	0f be 15 1d fa 00 00 	movsbl 0xfa1d(%rip),%edx        # 33998 <daemon@@Base+0x2a518>
   23f7b:	39 d0                	cmp    %edx,%eax
   23f7d:	0f 8c 00 02 00 00    	jl     24183 <daemon@@Base+0x1ad03>
   23f83:	0f be 15 1e fa 00 00 	movsbl 0xfa1e(%rip),%edx        # 339a8 <daemon@@Base+0x2a528>
   23f8a:	39 d0                	cmp    %edx,%eax
   23f8c:	0f 8c e5 01 00 00    	jl     24177 <daemon@@Base+0x1acf7>
   23f92:	0f be 15 1f fa 00 00 	movsbl 0xfa1f(%rip),%edx        # 339b8 <daemon@@Base+0x2a538>
   23f99:	39 d0                	cmp    %edx,%eax
   23f9b:	0f 8c e3 00 00 00    	jl     24084 <daemon@@Base+0x1ac04>
   23fa1:	0f be 15 20 fa 00 00 	movsbl 0xfa20(%rip),%edx        # 339c8 <daemon@@Base+0x2a548>
   23fa8:	39 d0                	cmp    %edx,%eax
   23faa:	0f 8c a0 02 00 00    	jl     24250 <daemon@@Base+0x1add0>
   23fb0:	0f be 15 21 fa 00 00 	movsbl 0xfa21(%rip),%edx        # 339d8 <daemon@@Base+0x2a558>
   23fb7:	39 d0                	cmp    %edx,%eax
   23fb9:	0f 8c 85 02 00 00    	jl     24244 <daemon@@Base+0x1adc4>
   23fbf:	0f be 15 22 fa 00 00 	movsbl 0xfa22(%rip),%edx        # 339e8 <daemon@@Base+0x2a568>
   23fc6:	39 d0                	cmp    %edx,%eax
   23fc8:	0f 8c 9a 02 00 00    	jl     24268 <daemon@@Base+0x1ade8>
   23fce:	0f be 15 23 fa 00 00 	movsbl 0xfa23(%rip),%edx        # 339f8 <daemon@@Base+0x2a578>
   23fd5:	39 d0                	cmp    %edx,%eax
   23fd7:	0f 8c 7f 02 00 00    	jl     2425c <daemon@@Base+0x1addc>
   23fdd:	0f be 15 24 fa 00 00 	movsbl 0xfa24(%rip),%edx        # 33a08 <daemon@@Base+0x2a588>
   23fe4:	39 d0                	cmp    %edx,%eax
   23fe6:	0f 8c 94 02 00 00    	jl     24280 <daemon@@Base+0x1ae00>
   23fec:	0f be 15 25 fa 00 00 	movsbl 0xfa25(%rip),%edx        # 33a18 <daemon@@Base+0x2a598>
   23ff3:	39 d0                	cmp    %edx,%eax
   23ff5:	0f 8c 59 03 00 00    	jl     24354 <daemon@@Base+0x1aed4>
   23ffb:	0f be 15 26 fa 00 00 	movsbl 0xfa26(%rip),%edx        # 33a28 <daemon@@Base+0x2a5a8>
   24002:	39 d0                	cmp    %edx,%eax
   24004:	0f 8c 62 03 00 00    	jl     2436c <daemon@@Base+0x1aeec>
   2400a:	0f be 15 27 fa 00 00 	movsbl 0xfa27(%rip),%edx        # 33a38 <daemon@@Base+0x2a5b8>
   24011:	39 d0                	cmp    %edx,%eax
   24013:	0f 8c 47 03 00 00    	jl     24360 <daemon@@Base+0x1aee0>
   24019:	0f be 15 28 fa 00 00 	movsbl 0xfa28(%rip),%edx        # 33a48 <daemon@@Base+0x2a5c8>
   24020:	39 d0                	cmp    %edx,%eax
   24022:	0f 8c bc 03 00 00    	jl     243e4 <daemon@@Base+0x1af64>
   24028:	0f be 15 29 fa 00 00 	movsbl 0xfa29(%rip),%edx        # 33a58 <daemon@@Base+0x2a5d8>
   2402f:	39 d0                	cmp    %edx,%eax
   24031:	0f 8c a1 03 00 00    	jl     243d8 <daemon@@Base+0x1af58>
   24037:	0f be 15 2a fa 00 00 	movsbl 0xfa2a(%rip),%edx        # 33a68 <daemon@@Base+0x2a5e8>
   2403e:	39 d0                	cmp    %edx,%eax
   24040:	0f 8c af 00 00 00    	jl     240f5 <daemon@@Base+0x1ac75>
   24046:	41 c6 44 24 32 00    	movb   $0x0,0x32(%r12)
   2404c:	e9 bb fb ff ff       	jmp    23c0c <daemon@@Base+0x1a78c>
   24051:	66 41 83 4c 24 38 01 	orw    $0x1,0x38(%r12)
   24058:	bf 03 00 00 00       	mov    $0x3,%edi
   2405d:	31 c0                	xor    %eax,%eax
   2405f:	e8 ac 88 fe ff       	call   c910 <daemon@@Base+0x3490>
   24064:	83 c0 01             	add    $0x1,%eax
   24067:	41 28 44 24 33       	sub    %al,0x33(%r12)
   2406c:	e9 9b fb ff ff       	jmp    23c0c <daemon@@Base+0x1a78c>
   24071:	48 89 c8             	mov    %rcx,%rax
   24074:	0f 1f 40 00          	nopl   0x0(%rax)
   24078:	48 29 c8             	sub    %rcx,%rax
   2407b:	48 c1 f8 04          	sar    $0x4,%rax
   2407f:	e9 5a fb ff ff       	jmp    23bde <daemon@@Base+0x1a75e>
   24084:	48 8d 05 25 f9 00 00 	lea    0xf925(%rip),%rax        # 339b0 <daemon@@Base+0x2a530>
   2408b:	eb eb                	jmp    24078 <daemon@@Base+0x1abf8>
   2408d:	48 8d 05 3c f8 00 00 	lea    0xf83c(%rip),%rax        # 338d0 <daemon@@Base+0x2a450>
   24094:	eb e2                	jmp    24078 <daemon@@Base+0x1abf8>
   24096:	ba 03 00 00 00       	mov    $0x3,%edx
   2409b:	89 d1                	mov    %edx,%ecx
   2409d:	e9 02 fe ff ff       	jmp    23ea4 <daemon@@Base+0x1aa24>
   240a2:	48 8d 05 67 f6 00 00 	lea    0xf667(%rip),%rax        # 33710 <daemon@@Base+0x2a290>
   240a9:	48 29 c8             	sub    %rcx,%rax
   240ac:	48 c1 f8 04          	sar    $0x4,%rax
   240b0:	e9 4c fc ff ff       	jmp    23d01 <daemon@@Base+0x1a881>
   240b5:	48 8d 05 34 f7 00 00 	lea    0xf734(%rip),%rax        # 337f0 <daemon@@Base+0x2a370>
   240bc:	48 29 c8             	sub    %rcx,%rax
   240bf:	48 c1 f8 04          	sar    $0x4,%rax
   240c3:	41 88 44 24 32       	mov    %al,0x32(%r12)
   240c8:	3c 06                	cmp    $0x6,%al
   240ca:	0f 8f 38 fd ff ff    	jg     23e08 <daemon@@Base+0x1a988>
   240d0:	3c 01                	cmp    $0x1,%al
   240d2:	7e 14                	jle    240e8 <daemon@@Base+0x1ac68>
   240d4:	3c 06                	cmp    $0x6,%al
   240d6:	0f 85 30 fb ff ff    	jne    23c0c <daemon@@Base+0x1a78c>
   240dc:	66 41 83 4c 24 38 01 	orw    $0x1,0x38(%r12)
   240e3:	e9 24 fb ff ff       	jmp    23c0c <daemon@@Base+0x1a78c>
   240e8:	84 c0                	test   %al,%al
   240ea:	0f 88 1c fb ff ff    	js     23c0c <daemon@@Base+0x1a78c>
   240f0:	e9 13 fd ff ff       	jmp    23e08 <daemon@@Base+0x1a988>
   240f5:	80 3d a4 e2 01 00 00 	cmpb   $0x0,0x1e2a4(%rip)        # 423a0 <LINES@NCURSES6_TINFO_5.0.19991023+0xb68c>
   240fc:	41 c6 44 24 32 0e    	movb   $0xe,0x32(%r12)
   24102:	74 2c                	je     24130 <daemon@@Base+0x1acb0>
